Facility,Parking Lot,Latitude,Longitude,Number of Chargers,Charger Level,Charge Fee,Manufacturer
Condo,Hokua Condominium,21.29181130352856,-157.84994433982737,2.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Commercial,DFS Waikiki Galleria,21.28042588663766,-157.82819873315887,2.0,2.0,Unknown,AeroVironment
Commercial,"HMSA Center
(Hawaii Medical Service)",21.297018378078235,-157.840879173772,2.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Commercial,Kapolei Shopping Center,21.33845913718835,-158.0784440810319,2.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Commercial,TOPA Financial Center,21.3072256831108,-157.86340719060598,4.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Airport,Honolulu International Airport,21.335604930654792,-157.91871398519555,1.0,2.0,Flat $7/session,
Commercial,Kapolei Commons,21.32885437791543,-158.0914212979147,2.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Hotel,Ohana Waikiki East,21.277494096822124,-157.82488922809105,2.0,2.0,Free,AeroVironment
Commercial,"Enterprise Rent-a-Car, Waikiki",21.277323225636565,-157.8247093636852,4.0,2.0,"Free until Dec 31st 2012, 4 hours at a time",Better Place
Hotel,Waikiki Sand Villa,21.279148849356034,-157.82297367216864,1.0,2.0,Free to Hotel Guests - Non Guests/Bar Patrons $10.00 per session,Schneider Electric
Commercial,Kaiser Permanente Moanalua Medical Center,21.362489021811257,-157.90030637346817,2.0,2.0,Free.,Volta
Hotel,Embassy Suites Waikiki,21.278030000184515,-157.82469000024318,2.0,2.0,Free,AeroVironment
Hotel,Wyndham Hotel,21.27903746131832,-157.83102218381737,1.0,,Free,AeroVironment
Commercial,Haleiwa Town Center,21.589799507336615,-158.1031133307294,1.0,3.0,Unknown,CHAdeMO
